time, current_loop, loop_latency, logic_execution_time, conveyor_belt_engine_status(8), conveyor_belt_engine_mode(9), bottle_level_value(10), bottle_level_max(11), bottle_distance_to_filler_value(12), 
2023-11-29 17:35:49.613285, 1701275748800, 0, 812, 0.0, 3.0, 0.0, 1.8, 0.0, 
2023-11-29 17:35:49.624754, 1701275749600, 621, 2, 0.0, 3.0, 0.0, 1.8, 0.0, 
2023-11-29 17:35:49.823450, 1701275749800, 0, 5, 0.0, 3.0, 0.0, 1.8, 0.0, 
2023-11-29 17:35:50.021284, 1701275750000, 0, 4, 0.0, 3.0, 0.04, 1.8, 0.0, 
2023-11-29 17:35:50.204776, 1701275750200, 1, 3, 0.0, 3.0, 0.05333333333333334, 1.8, 0.0, 
2023-11-29 17:35:50.415176, 1701275750400, 1, 12, 0.0, 3.0, 0.09333333333333332, 1.8, 0.0, 
2023-11-29 17:35:50.607146, 1701275750600, 0, 6, 0.0, 3.0, 0.10666666666666665, 1.8, 0.0, 
2023-11-29 17:35:50.806912, 1701275750800, 2, 3, 0.0, 3.0, 0.1333333333333333, 1.8, 0.0, 
2023-11-29 17:35:51.014952, 1701275751000, 2, 11, 0.0, 3.0, 0.15999999999999998, 1.8, 0.0, 
2023-11-29 17:35:51.224356, 1701275751200, 0, 23, 0.0, 3.0, 0.19999999999999998, 1.8, 0.0, 
2023-11-29 17:35:51.403291, 1701275751400, 1, 1, 0.0, 3.0, 0.22666666666666668, 1.8, 0.0, 
2023-11-29 17:35:51.609061, 1701275751600, 0, 7, 0.0, 3.0, 0.24000000000000002, 1.8, 0.0, 
2023-11-29 17:35:51.812834, 1701275751800, 2, 9, 0.0, 3.0, 0.28, 1.8, 0.0, 
2023-11-29 17:35:52.007332, 1701275752000, 2, 4, 0.0, 3.0, 0.2933333333333334, 1.8, 0.0, 
2023-11-29 17:35:52.209834, 1701275752200, 4, 1, 0.0, 3.0, 0.32000000000000006, 1.8, 0.0, 
2023-11-29 17:35:52.420940, 1701275752400, 3, 4, 0.0, 3.0, 0.34666666666666673, 1.8, 0.0, 
2023-11-29 17:35:52.616037, 1701275752600, 4, 11, 0.0, 3.0, 0.38666666666666677, 1.8, 0.0, 
2023-11-29 17:35:52.808510, 1701275752800, 2, 6, 0.0, 3.0, 0.4133333333333335, 1.8, 0.0, 
2023-11-29 17:35:53.015081, 1701275753000, 0, 4, 0.0, 3.0, 0.44000000000000017, 1.8, 0.0, 
2023-11-29 17:35:53.208021, 1701275753200, 0, 6, 0.0, 3.0, 0.46666666666666684, 1.8, 0.0, 
2023-11-29 17:35:53.426487, 1701275753400, 0, 3, 0.0, 3.0, 0.49333333333333357, 1.8, 0.0, 
2023-11-29 17:35:53.607717, 1701275753600, 1, 2, 0.0, 3.0, 0.5200000000000004, 1.8, 0.0, 
2023-11-29 17:35:53.803073, 1701275753800, 0, 1, 0.0, 3.0, 0.5333333333333337, 1.8, 0.0, 
2023-11-29 17:35:54.007662, 1701275754000, 1, 4, 0.0, 3.0, 0.5600000000000004, 1.8, 0.0, 
2023-11-29 17:35:54.215636, 1701275754200, 4, 10, 0.0, 3.0, 0.586666666666667, 1.8, 0.0, 
2023-11-29 17:35:54.413949, 1701275754400, 2, 10, 0.0, 3.0, 0.626666666666667, 1.8, 0.0, 
2023-11-29 17:35:54.609893, 1701275754600, 0, 2, 0.0, 3.0, 0.6400000000000005, 1.8, 0.0, 
2023-11-29 17:35:54.812299, 1701275754800, 1, 1, 0.0, 3.0, 0.6800000000000005, 1.8, 0.0, 
2023-11-29 17:35:55.015626, 1701275755000, 0, 14, 0.0, 3.0, 0.7066666666666671, 1.8, 0.0, 
2023-11-29 17:35:55.212026, 1701275755200, 1, 2, 0.0, 3.0, 0.7333333333333338, 1.8, 0.0, 
2023-11-29 17:35:55.421406, 1701275755400, 0, 8, 0.0, 3.0, 0.7466666666666671, 1.8, 0.0, 
2023-11-29 17:35:55.609628, 1701275755600, 0, 5, 0.0, 3.0, 0.7733333333333339, 1.8, 0.0, 
2023-11-29 17:35:55.849410, 1701275755800, 1, 44, 0.0, 3.0, 0.8133333333333339, 1.8, 0.0, 
2023-11-29 17:35:56.056568, 1701275756000, 0, 52, 0.0, 3.0, 0.8400000000000006, 1.8, 0.0, 
